Artist,Album / Compilation,Slot-Nummer (neu),Cluster / Notizen,Discogslink,,Cover Art URL,Tracklist,CD Notes
Various Artists,Dirty Diamonds 2,74,Genre: Mixed Compilation,https://www.discogs.com/release/379143-Various-Dirty-Diamonds-II,,https://i.discogs.com/RVmWNoUgMs5p3Iz2eKE3O-H4HLV4Pj6pQQ6klDb6P-w/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3OTE0/My0xMzE5NjgyODYz/LmpwZWc.jpeg,"01 Moondog - Voices Of Spring (1:48)
02 The Konki Duet - On Dort Mieux Quand Il Pleut (1:05)
03 William Sheller - Lux Aeterna Introit (3:22)
04 Sa-Ra - Glorious (4:39)
05 Simon Dupree & The Big Sound - Kites (3:47)
06 Nino Rota - O Venezia, Venaga, Venusia (3:40)
07 Air - Alpha Beta Gaga (Jackson Remix) (4:18)
08 John Foxx - Metal Beat (3:01)
09 I Monster - These Are Our Children (4:07)
10 Arthur Russell - See Through Love (2:08)
11 The Pastels - Wilderness End Theme (3:35)
12 Martin L. Gore - Compulsion (5:26)
13 Frankie Knuckles feat. Jamie Principle - Your Love (6:43)
14 Yello - Daily Disco (4:05)
15 Chicken Lips - Do It Proper (Maurice Fulton Remix) (6:29)
16 Out Hud - Hair Dude, You're Stepping On My Mystique (4:21)
17 Money Penny Project - Le Cercle De Minuit (The Swizz Poney Remix by Octet) (7:07)
18 Harry Nilsson - One (2:55)",
Life on Earth!,Look!! There Is Life On Earth!,75,Genre: Indie / Psych / Rock,https://www.discogs.com/release/4308713-Life-On-Earth-Look-There-Is-Life-On-Earth,,https://i.discogs.com/jpgtrN_xA-S2qs3ilJxcy8sY5aGP2JPPMsmJvv5XSBc/rs:fit/g:sm/q:90/h:400/w:400/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQzMDg3/MTMtMTM2MTM1MjQw/Ni02NzI1LmpwZWc.jpeg,"01 Life On Earth (6:09)
02 Sell Your Soul To Me (3:42)
03 City By The Sea (5:13)
04 Life Turns Fast (4:57)
05 Endless Variety (2:34)
06 Barefoot On Tiptoe (4:20)
07 Bubble Of Magic (3:09)
08 You Are There (9:22)
09 After A Few Years We Settled Down, Got Kids And Bought Our First Car (4:21)
10 Lost Chapter of Dreaming (1:08)
11 Right in Between (4:26)
12 (Untitled) (Bonus Track) (28:26)",
Quiet Village,RA.104 Resident Advisor Mix,76,Genre: Chill / Downbeat /Trip-Hop,https://www.discogs.com/release/3732710-Quiet-Village-RA104,,https://i.discogs.com/n7StcXjLaC3NvoRu_0-yUyLx0zZmKD5-U7qrPnL2VyY/rs:fit/g:sm/q:90/h:400/w:312/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3MzI3/MTAtMTM0MjE3Njk2/Ni01NjEwLmpwZWc.jpeg,01 Track 01,"01 Quiet Village – Victoria’s Secret
02 Rhythm & Sound – Jah (Version)
03 Jackie Mittoo – After Xmas
04 Warp 69 – Natural High
05 Led Zeppelin – Babe I’m Gonna Leave You
06 Stelvio Cipriani – Main Theme From Blindman
07 Quiet Village – Gold Rush
08 Sérgio Mendes – Crystal Illusions
09 Celestine Ukwu – Okwukwe Na Nchekwube
10 US69 – On My Way"
Thomas Fehlmann,Gute Luft,77,Genre: Chill / Downbeat /Trip-Hop,https://www.discogs.com/release/2220504-Thomas-Fehlmann-Gute-Luft,,https://i.discogs.com/oV7bVshth7RDSyJXft0VvtlkvtZwkhcIuE-k_vkmQNE/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMjA1/MDQtMTMyNjI1MDk1/MC5qcGVn.jpeg,"01 Alles, Immer (6:18)
02 Falling Into Your Eyes (4:08)
03 Wasser Im Fluss (4:18)
04 Schwerelos (6:18)
05 Speeding (6:36)
06 In The Wind II (3:35)
07 Soft Park (3:05)
08 Permanent Touch (3:23)
09 Von Oben (6:25)
10 Fluss Im Wasser (3:25)
11 Cityscape (4:08)
12 Berliner Luftikus (3:49)
13 Darkspark (3:03)
14 Im Überblick (4:53)
15 Scheiben (5:56)",
St. Germain,Tourist,78,Genre: House,https://www.discogs.com/release/1226-St-Germain-Tourist,,https://i.discogs.com/2fzF2TRtcJQqAvoNx9OXwLO5tjr5lU69SAuUKRFnPaE/rs:fit/g:sm/q:90/h:587/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyMjYt/MTExNDYxNTk1OS5q/cGc.jpeg,"01 Rose Rouge (7:02)
02 Montego Bay Spleen (5:41)
03 So Flute (8:29)
04 Land Of... (7:50)
05 Latin Note (5:57)
06 Sure Thing (6:22)
07 Pont Des Arts (7:25)
08 La Goutte D'Or (6:17)
09 What You Think About... (4:48)",
Move D,Kunststoff,79,Genre: House,https://www.discogs.com/release/796583-Move-D-Kunststoff,,https://i.discogs.com/SMsOugqDgfZGHmhs9nxftzlpJ5gdfFiFxbMSzEHPOIU/rs:fit/g:sm/q:90/h:590/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc5NjU4/My0xMzYwOTYxODA2/LTE0NjUuanBlZw.jpeg,"01 Eastman (6:34)
02 Soap Bubbles (4:48)
03 Sandmann (4:31)
04 In/Out (Initial Mix) (7:36)
05 Hood (7:38)
06 Tribute To Mr. Fingers (3:27)
07 77 Sunset Strip (6:30)
08 Beyond The Machine (5:24)
09 Nimm 2 (7:46)
10 Amazing Discoveries (8:34)
11 Trist (5:07)
12 Xing The Jordan / Seven (8:26)",
Roman Flügel,Fatty Folders,80,Genre: House,https://www.discogs.com/release/3127116-Roman-Fl%C3%BCgel-Fatty-Folders,,https://i.discogs.com/5kc-YerzaNGIoBA2wcS3_-zq1Nbd-zClwxrb7K_tJzg/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMxMjcx/MTYtMTMxNzE0MTc3/Mi5qcGVn.jpeg,"01 How To Spread Lies (6:32)
02 Lush Life Libido (5:22)
03 Deo (6:41)
04 Bahia Blues Bootcamp (4:43)
05 The Improviser (7:40)
06 Krautus (2:21)
07 Rude Awakening (7:17)
08 Song With Blue (6:24)
09 Softice (6:28)
10 Don't Break My Heart (3:41)
11 PianoPiano (4:03)",
DJ Sprinkles,Midtown 120 Blues,81,Genre: House,https://www.discogs.com/release/1635238-DJ-Sprinkles-Midtown-120-Blues,,https://i.discogs.com/dSSb0A6OmwIFwXOvE7QJrHMORgBEL7ZvOqixsl2LuWA/rs:fit/g:sm/q:90/h:504/w:504/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2MzUy/MzgtMTIzNTg1OTY4/My5qcGVn.jpeg,"01 Midtown 120 Intro (2:46)
02 Midtown 120 Blues (8:06)
03 Ball'r (Madonna-Free Zone) (8:18)
04 Brenda's $20 Dilemma (7:47)
05 House Music Is Controllable Desire You Can Own (7:09)
06 Sisters, I Don't Know What This World Is Coming To (10:46)
07 Reverse Rotation (7:19)
08 Grand Central, Pt. I (Deep Into The Bowel Of House) (12:08)
09 Grand Central, Pt. II (72 Hrs. By Rail From Missouri) (8:24)
10 The Occasional Feel-Good (6:40)",
DJ Koze,Music ist ok,82,Genre: House,https://www.discogs.com/release/91420-DJ-Koze-Music-Is-Okay,,https://i.discogs.com/ixMXdk6J_gzNSbNdtwYySI_0OfPQNKw0F2HWxW0pXo8/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTkxNDIw/LTExNjM4NDgzODAu/anBlZw.jpeg,"01 Unknown Artist - Intro (0:27)
02 DJ Koze präsentiert Blumfeld - Tausend Tränen Tief (Steve Bug Loverboy Remix) (5:59)
03 Egoexpress - Telefunken (Adolf Noise Remix) (4:56)
04 Fünf Sterne Deluxe - Happy Hip Hop (7:32)
05 Station 17 - Lila Pause (feat. DJ Koze) (5:29)
06 RAH Band - Clouds Across The Moon (Moonboots Kick Ass Mix) (5:35)
07 Der Tobi & Das Bo - Is Mir Egal (Adolf Noise Meditation) (6:19)
08 Jacques Palminger - Auf Meinem Anrufbeantworter (0:44)
09 Die Fantastischen Vier - Le Smou (DJ Koze & Mario von Hacht Instrumental) (3:00)
10 DJ Koze - KISS FM Zypern Funkspot (0:25)
11 Visit Venus - The Big Tilt (DJ Koze Remix) (4:44)
12 Die Goldenen Zitronen - Weil Wir Einverstanden Sind (Adolf Noise Remix) (5:02)
13 Rocko Schamoni - Discoteer (DJ Koze Remix) (5:29)
14 DJ Koze - Kosi In My Mind (1:33)
15 Tocotronic - Jackpot (Fischmob | Erobique Remix) (12:45)",
Herbert,Bodily Functions,83,Genre: House,https://www.discogs.com/release/4029-Herbert-Bodily-Functions,,https://i.discogs.com/hrBzrC1MOYUmNIv1AfHNluTdvK74r8kT7t75Sz1f0w8/rs:fit/g:sm/q:90/h:536/w:598/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwMjkt/MTI1NzE4OTI0NC5q/cGVn.jpeg,"01 You're Unknown To Me (2:13)
02 It's Only (7:21)
03 Foreign Bodies (5:37)
04 Suddenly (6:29)
05 I Know (4:24)
06 Leave Me Now (6:36)
07 The Last Beat (4:20)
08 You Saw It All (7:04)
09 On Reflection (4:29)
10 About This Time Each Day (3:44)
11 Addiction (6:44)
12 I Miss You (4:52)
13 It's Only A Reprise (1:57)
14 The Audience (6:15)",
Solomun,Dance Baby,84,Genre: House,https://www.discogs.com/release/1963271-Solomun-Dance-Baby,,https://i.discogs.com/xjVNI7MzFYWfWF5v-EjziPlaTjE2RDL2MFXY0uqBdCs/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5NjMy/NzEtMTI1NTMzNTQ3/OS5qcGVn.jpeg,"01 Country Song (6:43)
02 Boys In The Hood (5:32)
03 Cloud Dancer (4:10)
04 Hypnotize (6:42)
05 After Rain Comes Sun (3:54)
06 Midnight Snack (5:59)
07 Blackout (6:28)
08 Deep Circus (5:45)
09 Deja - Vu (6:14)
10 Forever (8:13)
11 Story Of My Life (8:03)",
Cobblestone Jazz,The Modern Deep Left Quartet,85,Genre: House,https://www.discogs.com/release/4108661-Cobblestone-Jazz-The-Modern-Deep-Left-Quartet,,https://i.discogs.com/dY20BslUxYTHqleaRu-LW7hZiQiamek-wt5Mxd2PeBQ/rs:fit/g:sm/q:90/h:236/w:239/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQxMDg2/NjEtMTM1NTUwNjk3/NC02MjUwLnBuZw.jpeg,"01 Chance Dub (7:42)
02 Sun Child (7:40)
03 Mr Polite (7:01)
04 Cromagnon Man (5:03)
05 Fiesta (5:52)
06 Children (6:09)
07 Chance (7:59)
08 Midnight Sun (6:23)",
Hercules and Love Affair,Hercules and Love Affair,86,Genre: House,https://www.discogs.com/release/1489845-Hercules-And-Love-Affair-Hercules-And-Love-Affair,,https://i.discogs.com/40G-s2WvQldzGwdT9iLIU98ppsB9P_5JYwEv6g-9ufs/rs:fit/g:sm/q:90/h:599/w:593/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0ODk4/NDUtMTIyNDgwNjE4/NC5qcGVn.jpeg,"01 Time Will (4:34)
02 Hercules Theme (4:30)
03 You Belong (4:12)
04 Athene (4:00)
05 Blind (6:18)
06 Iris (4:16)
07 Easy (5:22)
08 This Is My Love (4:58)
09 Raise Me Up (3:52)
10 True/False, Fake/Real (4:33)",
Various Artists,The History Of The House Sound Of Chicago CD3,87,Genre: House,https://www.discogs.com/release/37791-Various-The-History-Of-The-House-Sound-Of-Chicago-From-The-Very-Beginning-The-Essence-On-Compact-Dis,,https://i.discogs.com/IxlCHMO7RQNht9BupAHZoB3iTjmDUcwPYDU53rSga2I/rs:fit/g:sm/q:90/h:468/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM3Nzkx/LTE3MDE3MDM4MTkt/NDA5NC5qcGVn.jpeg,"01 Chic - Jack Le Freak (8:25)
02 Cerrone - Supernature '88 (6:46)
03 Freeez - I.O.U. (The Ultimate Club - Vocal Mix) (6:08)
04 Criminal Element Orchestra - Put The Needle To The Record (6:39)
05 Jellybean feat. Steven Dante - The Real Thing (West 26th Street Mix) (7:46)
06 Kelly Charles - You're No Good For Me (Club Mix) (5:58)
07 L.A. Mix - Don't Stop Jammin' (The Brutal Remix) (6:53)
08 M.A.R.R.S. - Pump Up The Volume (Original Version) (5:09)
09 Full House - Communicate (Club Mix) (6:12)
10 The Beatmasters feat. The Cookie Crew - Rock Da House (Remix) (6:25)
11 Various - The House Sound Of Chicago Megamix Volume II (The Classix Mix) (8:21)",
Soulphiction,Do You Overstand?,88,Genre: House,https://www.discogs.com/release/1316417-Soulphiction-Do-You-Overstand,,https://i.discogs.com/dh19-4IT41kS3ck5_2j0d4zb7OFc_Vzro4MtvdK72Ss/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMTY0/MTctMTc0NDEzMzU5/NC0zNjY4LmpwZWc.jpeg,"01 Chevy Estate (3:06)
02 Ghana Wadada (3:09)
03 Velveteens (6:24)
04 Touch From The Past (4:36)
05 Cargo (3:37)
06 Soul Print (2:31)
07 Sun Children (5:36)
08 Prison Song (5:11)
09 Reclap (2:11)
10 Darkest Berry (4:57)
11 Reminisce All Over You (6:30)
12 Whizzdom And Understanding (7:26)
13 I Just Wait (3:24)
14 So What (5:20)",
Motor City Drum Ensemble,DJ-Kicks,89,Genre: House,https://www.discogs.com/release/3874516-Motor-City-Drum-Ensemble-DJ-Kicks,,https://i.discogs.com/x94D1fVzRzM5jaa2W14UW5e7hAQhkRWAZR4IFgkES4c/rs:fit/g:sm/q:90/h:212/w:210/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM4NzQ1/MTYtMTM0NzY5ODg0/Ni0yOTA2LnBuZw.jpeg,"01 Sun Ra - Door To The Cosmos (1:27)
02 Electric Wire Hustle - Again (Scratch 22 Remix) (1:45)
03 Rhythm & Sound - Mango Drive (3:18)
04 Tony Allen - Ariya (3:29)
05 Peven Everett - Stuck (Original) (4:02)
06 Bad Jazz Troupe - Breakdown Treat (2:57)
07 Mr. Fingers - The Juice (2:33)
08 Rick “Poppa” Howard - Can Your Love Find Its Way (Club Vocal) (4:00)
09 Stone - Girl I Like The Way That You Move (Dub) (2:39)
10 Fred P - On This Vibe (4:04)
11 Creative Swing Alliance - Don't Forget Your Keyz (2:37)
12 Geraldo Pino & The Heartbeats - Black Woman Experience (2:50)
13 Philippe Sarde - Le Cortège Et Course (2:22)
14 Robert Hood - The Pace (2:19)
15 Loose Joints - Pop Your Funk (Vocal Version) (2:39)
16 Arts & Crafts - I've Been Searching (Walter Gibbons 12"" Mix) (2:24)
17 Motor City Drum Ensemble - L.O.V.E. (DJ-Kicks) (4:18)
18 Aphex Twin - Actium (4:10)
19 Recloose - Cardiology (Isolée Mix) (5:46)
20 Latecomer - Cosmic Cart (3:11)
21 Timo Lassy - African Rumble (6:30)
22 James Mason - Sweet Power, Your Embrace (5:20)",
Tobias Thomas,Please Please Please,90,Genre: Electronic ,https://www.discogs.com/release/3259620-Tobias-Thomas-Please-Please-Please,,https://i.discogs.com/gNaPIFvG6KOf7Vi-gg-Uqs1nG6L7Y6KxBC8-B6aQbmE/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMyNTk2/MjAtMTc2MzY2NTkz/My03ODUzLmpwZWc.jpeg,"01 Pantha Du Prince - Butterfly Girl (Pantha Lost The Beat Version) (4:15)
02 Adolf Noise - Was Ist Zuviel Zeit? (Dub) (3:19)
03 Pantha Du Prince - Reprise (3:13)
04 Krause Duo - Kingpult (9:01)
05 Johannes Heil - Aquarius (4:39)
06 Vulva String Quartett - Wild Wild Berry (5:38)
07 Ricardo Villalobos - The Contempt (Trip Tollsmix) (7:13)
08 The Kooky Scientist - A Little Older, A Little Bolder (5:27)
09 Thomas / Burger - My Favourite Dress (Theme 2006) (6:26)
10 Reinhard Voigt - Suchtkultur (4:24)
11 Pachulke Und Sohn - Läuft Gut (5:39)
12 Brant feat. Mr. Roper - Last Night I Dreamt That Somebody Loved Me (Ada Mix) (5:47)
13 International Pony - Gravity (4:31)
14 Stella - Dreams (Thomas / Geiger Mix) (8:03)",
Supermayer,Save the World,91,Genre: Electronic ,https://www.discogs.com/release/1073256-Supermayer-Save-The-World,,https://i.discogs.com/hzYrq2_jrL8jyQqjaQq5qj8dJICYkMP_o2nhzJWsX4o/rs:fit/g:sm/q:90/h:537/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNzMy/NTYtMTUyMDYwOTQy/NS02NjgxLmpwZWc.jpeg,"01 Hey! (1:03)
02 The Art Of Letting Go (5:38)
03 Saturndays (7:14)
04 Superbrain Transmission (2:34)
05 Us And Them (5:44)
06 For Luzie (0:45)
07 The Lonesome King (5:57)
08 Don't Let The Sun Catch You Crying (1:08)
09 Please Sunrise (7:55)
10 Planet Of The Sick (6:46)
11 Psychoprogs Attack! (1:25)
12 Two Of Us (Extended Album Version) (9:49)
13 Cocktails For Two (7:18)",
Michael Mayer,Immer 2,92,Genre: Electronic ,https://www.discogs.com/release/811929-Michael-Mayer-Immer-2,,https://i.discogs.com/PXApg1-cw-uXkD-w_NeXPlMx4LvdiPS7hQqsRf2ZXmY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgxMTky/OS0xMjcwMDc2NTgx/LmpwZWc.jpeg,"01 Someone Else - Ploosh (5:47)
02 Ian Simmonds - The Dog (4:29)
03 Brooks - Tell Somebody About The Beat (3:52)
04 Frank West - 2nd Booty (2:19)
05 Crowdpleaser & St. Plomb - 18 Years (4:45)
06 Justus Köhncke - Advance (6:45)
07 Lindstrøm - Another Station (Todd Terje Remix) (6:45)
08 The Rice Twins - For Dan (6:29)
09 SCSI-9 - Morskaya (5:50)
10 Jesse Somfay - Lying In A Bed Of Mist (6:43)
11 DK7 - Where's The Fun (Sten Remix) (7:17)
12 Geiger - Good Evening (SuperMayer Remix) (11:28)",
Michael Mayer,Immer 3,93,Genre: Electronic ,https://www.discogs.com/release/2308510-Michael-Mayer-Immer-3,,https://i.discogs.com/qWvrdMtNwo-E6yakjLLN_Aq2HnQ9Qth0udHV5vurRqM/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzMDg1/MTAtMTI3NjUzMDE4/OS5qcGVn.jpeg,"01 Cortney Tidwell - Don't Let Stars Keep Us Tangled Up (Ewan Pearson's All This Has Happened Before Version) (6:08)
02 Closer Musik - Departures (7:54)
03 Ben Watt - Guinea Pig / Vocal Variation (DJ Koze Remix) (5:51)
04 Tim Paris - Edges Of Corrosion (6:27)
05 Smith N Hack - Falling Stars (8:00)
06 Raudive - Slave (6:05)
07 Massive Attack - Paradise Circus (Gui Boratto Remix) (7:19)
08 Popnoname - Hello Gorgeous (Terranova Remix) (5:39)
09 Charlotte Gainsbourg - The Operation (Superpitcher Remix) (8:30)
10 Culoe De Song - The Bright Forest (7:05)
11 Kinky Justice - New Day (7:53)",
Goldie,Timeless (CD 1),94,Genre: Electronic ,https://www.discogs.com/release/2399-Goldie-Timeless,,https://i.discogs.com/bubMPbBIuUpcr63U74KmAbJBUifi8127SKelGw3_0Qo/rs:fit/g:sm/q:90/h:517/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzOTkt/MTQ1MDgyMTcwMS01/MjcxLmpwZWc.jpeg,"01 Timeless (21:01)
02 Saint Angel (7:17)
03 State Of Mind (7:05)
04 This Is A Bad (6:10)
05 Sea Of Tears (12:01)
06 Jah The Seventh Seal (6:24)",
Benji B,A Space Odyssey,95,Genre: Electronic ,https://www.discogs.com/release/801095-Benji-B-A-Space-Odyssey,,https://i.discogs.com/3BWzucM_fCOZh9Q8v3-0pyDJEOK5SB7cngR2kUt8YXA/rs:fit/g:sm/q:90/h:243/w:270/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgwMTA5/NS0xMTYxNDQ1Nzg5/LmdpZg.jpeg,"01 Nico - Petit Chevalier
02 Brian Bennett - Solstice
03 Dabrye - Hyped-Up Plus Tax (Outputmessage Remix)
04 Unknown
05 J Dilla - City Of Boom
06 Unknown - Random Batcomputer Noise
07 Morgan Zarate - M.A.B 4 B.B
08 The Night of the Hunter Original Soundtrack - Pearl's Dream
09 David Bowie - Abdulmajid / Jupiter And Beyond - The Bavarian Radio Orchestra - 2001: A Space Odyssey (Original Film Score)
10 Herbie Hancock - Nobu
11 David Durrah - Space 1
12 Theo Parrish - Dan Ryan
13 Spymusic - Cloaked
14 Steve Miller Band - Space Intro
15 Carl Craig - At Les
16 Niko Marks - Chune
17 Underground Resistance - Journey Of The Dragons
18 Cybotron - Clear
19 Neon Phusion - Timeless Motion
20 DJ Mitsu - Negative Ion (SARA Remix)
21 Sun Ra - There Are Other Worlds (I Have Not Told You Of)
22 Marcus Belgrave - Space Odyssey
23 Unknown - Random Space Noise",
Matthew Dear,Body Language Vol. 7,96,Genre: Electronic ,https://www.discogs.com/release/1508375-Matthew-Dear-Body-Language-Vol-7,,https://i.discogs.com/efEV_siNaVCbpBjrVwBA57720BA2u05dHghvkZpi5mQ/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1MDgz/NzUtMTI2MjYyMjQx/NS5qcGVn.jpeg,"01 The Green French One (Original Mix) (5:30)
02 Cityblues (5:36)
03 Street Life (Samuel Davis Dark Groove Remix) (3:36)
04 Basement Works Vol 1 (5:18)
05 Orbitalife (5:59)
06 Retrospective (1:38)
07 No Way (0:47)
08 Tramodyssee (4:00)
09 Dead Souls (Radio Slave Long Distance Kiss Mix) (5:06)
10 Ambee (2:53)
11 Zou Zou (4:52)
12 Gtnup (3:53)
13 Traffic Lights (3:08)
14 Hamlin (Sascha Dive's Secret Dub) (2:03)
15 Doctor Of Romance (4:27)
16 Untitled B1 (2:09)
17 I Want To Sleep (3:26)
18 Baaa Niii (2:45)
19 Free To Ask (Body Language Exclusive Track) (3:35)
20 Get Deep (4:41)",
Carl Craig,Sessions 01,97,Genre: Electronic ,https://www.discogs.com/release/1211405-Carl-Craig-Sessions,,https://i.discogs.com/dnX_H3oo7ZO5XJPEv-H5R8VAceENTl6367K1sPFjXDI/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyMTE0/MDUtMTM2Nzk3Mzg4/OS05ODEzLmpwZWc.jpeg,"01 Directions - Busted Trees (Carl Craig “Sessions” Remix) (4:47)
02 Junior Boys - Like A Child (Carl Craig Remix) (7:41)
03 Rhythm & Sound - Poor People Must Work (Carl Craig Remix) (5:09)
04 Chez Damier - Help Myself (Reconstructed by Carl Craig) (3:36)
05 Paperclip People - Throw (Unreleased Version) (8:31)
06 Beanfield - Tides (Carl Craig “Sessions” Remix) (6:46)
07 Paperclip People - Clear And Present (2:56)
08 Theo Parrish - Falling Up (Carl Craig Remix) (6:27)
09 Paperclip People - Oscillator (Original Version) (3:20)
10 Cesaria Evora - Angola (Carl Craig's Mix) (6:48)
11 Francesco Tristano - The Melody (Carl Craig Remix) (7:15)
12 Delia Gonzales & Gavin Russom - Relevee (Carl Craig “Sessions” Remix) (6:42)",
Carl Craig,Sessions 02,98,Genre: Electronic ,https://www.discogs.com/release/1211405-Carl-Craig-Sessions,,https://i.discogs.com/dnX_H3oo7ZO5XJPEv-H5R8VAceENTl6367K1sPFjXDI/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyMTE0/MDUtMTM2Nzk3Mzg4/OS05ODEzLmpwZWc.jpeg,"01 69 - Rushed (Original Version) (6:26)
02 69 - Psychobeat (Previously Unreleased) (2:25)
03 Xpress2 - Kill 100 (Carl Craig “Sessions” Remix) (7:34)
04 Tres Demented - Demented (Or Just Crazy) (Original Version) (6:51)
05 Faze Action - In The Trees (Unreleased Carl Craig Remix) (8:17)
06 Tres Demented - Brainfreeze (Carl Craig “Sessions” Mix) (4:59)
07 Carl Craig - Futurelovetheme (Carl Craig “Sessions” Mix) (8:34)
08 Carl Craig - Sandstorms (Original Version) (7:42)
09 Innerzone Orchestra - Bug In The Bass Bin (Carl Craig “Sessions” Mix)",
Carl Craig & Moritz von Oswald,ReComposed,99,Genre: Electronic ,https://www.discogs.com/release/1492327-Maurice-Ravel-Modest-Mussorgsky-Carl-Craig-Moritz-von-Oswald-ReComposed-By-Carl-Craig-Moritz-von-Osw,,https://i.discogs.com/fnqdVHEa_ks5oip4rybFn2qhY3kEEK9qCZYsf4eCcTw/rs:fit/g:sm/q:90/h:600/w:595/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0OTIz/MjctMTIyNDgyODU2/My5qcGVn.jpeg,"01 Intro (6:23)
02 Movement 1 (2:26)
03 Movement 2 (7:30)
04 Movement 3 (8:34)
05 Movement 4 (8:06)
06 Interlude (4:09)
07 Movement 5 (12:56)
08 Movement 6 (14:12)",
Maxence Cyrin,Novö Piano,100,Genre: Modern Classical,https://www.discogs.com/release/8744350-Maxence-Cyrin-Nov%C3%B6-Piano,,https://i.discogs.com/lKUzynAKsZk9JDkXMkJqaSl9GAQLjXSI0AHXrL5xKtg/rs:fit/g:sm/q:90/h:535/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg3NDQz/NTAtMTQ2NzgyNzk2/Mi03ODI5LmpwZWc.jpeg,"01 Pixies - Where Is My Mind (2:45)
02 Justice - D.A.N.C.E. (2:49)
03 Cocteau Twins - Ivo (3:58)
04 My Bloody Valentine - Only Shallow (3:58)
05 Daft Punk - Around The World (3:30)
06 Arcade Fire - No Cars Go (4:02)
07 Nirvana - Lithium (3:54)
08 MGMT - Kids (3:00)
09 David Bowie - Sound and Vision (auf dem Album als „Triangle“ geführt) (2:52)
10 Beyoncé feat. Jay-Z - Crazy In Love (3:52)",